,Program: Program Name,Partner Status,Billing Street,Billing City,Billing State/Province,Billing Zip/Postal Code,address,latitude,longitude,success
0,Group Therapeutic Services,Active,260 North Sam Houston Parkway East Suite 350,Houston,TX,77060,260 North Sam Houston Parkway East Suite 350 Houston TX 77060,37.7937635,-122.3925413,False
1,Individual Therapeutic Services,Active,260 North Sam Houston Parkway East Suite 350,Houston,TX,77060,260 North Sam Houston Parkway East Suite 350 Houston TX 77060,37.7937635,-122.3925413,False
2,Push In Therapeutic Services,Active,260 North Sam Houston Parkway East Suite 350,Houston,TX,77060,260 North Sam Houston Parkway East Suite 350 Houston TX 77060,37.7937635,-122.3925413,False
3,Safe Dates,Active,1001 Texas Ave Ste 600,Houston,TX,77002,1001 Texas Ave Ste 600 Houston TX 77002,37.7937635,-122.3925413,False
4,Cultural Enrichment Program,Active,10555 Stancliff Road,Houston,TX,77099,10555 Stancliff Road Houston TX 77099,29.6580552040816,-95.5655815714286,True
5,Help with Call for Donations after Harvey Hurricane,Active,10555 Stancliff Road,Houston,TX,77099,10555 Stancliff Road Houston TX 77099,29.6580552040816,-95.5655815714286,True
6,Meetings for School Recources,Active,10555 Stancliff Road,Houston,TX,77099,10555 Stancliff Road Houston TX 77099,29.6580552040816,-95.5655815714286,True
7,Onsite Visit,Active,10555 Stancliff Road,Houston,TX,77099,10555 Stancliff Road Houston TX 77099,29.6580552040816,-95.5655815714286,True
8,Yancy Life Tutorials,Active,2600 South Loop West #475A,Houston,TX,77054,2600 South Loop West #475A Houston TX 77054,37.7937635,-122.3925413,False
9,Immigration Services,Active,6500 Rookin St.,Houston,TX,77074,6500 Rookin St. Houston TX 77074,29.7106415,-95.4970872,True
10,Tax and Financial Services,Active,6500 Rookin St.,Houston,TX,77074,6500 Rookin St. Houston TX 77074,29.7106415,-95.4970872,True
11,Discover You,Active,6500 Rookin St.,Houston,TX,77074,6500 Rookin St. Houston TX 77074,29.7106415,-95.4970872,True
12,Youth Connect,Active,6500 Rookin St.,Houston,TX,77074,6500 Rookin St. Houston TX 77074,29.7106415,-95.4970872,True
13,Baylor Teen Clinic Counseling Group,Active,3815 Cavalcade Street,Houston,TX,77026,3815 Cavalcade Street Houston TX 77026,29.8001402802019,-95.3331122500113,True
14,Baylor Teen Clinic Services,Active,3815 Cavalcade Street,Houston,TX,77026,3815 Cavalcade Street Houston TX 77026,29.8001402802019,-95.3331122500113,True
15,"GINI (Get Informed, Not Infected) Program",Active,"9896 Bissonnet St,","Houston,",TX,77036,"9896 Bissonnet St, Houston, TX 77036",29.6852305,-95.5119346,True
16,Books Between Kids Book Celebration,Active,"9947 Harwin Dr., Suite B",Houston,TX,77036,"9947 Harwin Dr., Suite B Houston TX 77036",37.7937635,-122.3925413,False
17,Brighter Bites Food Distribution,Active,PO Box 25456,Houston,TX,77265,PO Box 25456 Houston TX 77265,37.7937635,-122.3925413,False
18,Building a Village of Men - 2016-2017,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
19,Immigrant Services,Active,2615 Fanin street,Houston,TX,77002,2615 Fanin street Houston TX 77002,37.7937635,-122.3925413,False
20,Refugee Services,Active,2615 Fanin street,Houston,TX,77002,2615 Fanin street Houston TX 77002,37.7937635,-122.3925413,False
21,Counseling services,Active,2615 Fanin street,Houston,TX,77002,2615 Fanin street Houston TX 77002,37.7937635,-122.3925413,False
22,Prenatal and parenting classes,Active,2615 Fanin street,Houston,TX,77002,2615 Fanin street Houston TX 77002,37.7937635,-122.3925413,False
23,Stand Strong - Stay Safe Elementary,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
24,Stand Strong - Stay Safe - Early Childhood,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
25,Love Notes v2.0,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
26,Relationship Smarts PLUS 3.0,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
27,Parents Under Construction Training,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
28,Childbuilders - 2016-2017,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
29,Build to Nurture,Active,"2425 Fountain View Dr, Suite 210",Houston,TX,77057,"2425 Fountain View Dr, Suite 210 Houston TX 77057",37.7937635,-122.3925413,False
30,Preparation for Adult Living (Pal),Active,1330 E. 40th Street,Houston,TX,77022,1330 E. 40th Street Houston TX 77022,29.8218361729273,-95.3826051355206,True
31,Civil Society Workshop,Active,2525 S. Voss Rd suite 265,Houston,TX,77057,2525 S. Voss Rd suite 265 Houston TX 77057,37.7937635,-122.3925413,False
32,Civil Society Mentorship Program,Active,2525 S. Voss Rd suite 265,Houston,TX,77057,2525 S. Voss Rd suite 265 Houston TX 77057,37.7937635,-122.3925413,False
33,CLAY Student Leadership,Active,"17150 Butte Creek Road, Suite 100",Houston,TX,77090,"17150 Butte Creek Road, Suite 100 Houston TX 77090",37.7937635,-122.3925413,False
34,Provide Clothing,Active,438 East 8th Street,Deer Park,TX,77536,438 East 8th Street Deer Park TX 77536,29.7041692,-95.1171184810734,True
35,Collaborative for Children,Active,"1111 North Loop West, Suite 600",Houston,TX,77008,"1111 North Loop West, Suite 600 Houston TX 77008",37.7937635,-122.3925413,False
36,College Community Career - 2016-2017,Active,"CollegeCommunityCareer 12926 Dairy Ashford, Suite 110",Sugar Land,TX,77478,"CollegeCommunityCareer 12926 Dairy Ashford, Suite 110 Sugar Land TX 77478",37.7937635,-122.3925413,False
37,Robotics- STEM,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
38,Youth Financial Literacy,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
39,Entrepreneurial Leadership,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
40,Career Development,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
41,Tutorials,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
42,"Health, Fitness & Wellness",Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
43,The Arts,Active,2700 Post Oak Blvd Floor 21,Houston,TX,77056,2700 Post Oak Blvd Floor 21 Houston TX 77056,37.7937635,-122.3925413,False
44,Youth Services- Youth Prevention Universal,Active,7524 Avenue E,Houston,TX,77012,7524 Avenue E Houston TX 77012,29.7348118932521,-95.2905836787996,True
45,Youth Services- Youth Prevention Indicated,Active,7524 Avenue E,Houston,TX,77012,7524 Avenue E Houston TX 77012,29.7348118932521,-95.2905836787996,True
46,Steam Team,Active,1602 Airline Drive,Houston,TX,77009,1602 Airline Drive Houston TX 77009,29.800402,-95.381765,True
47,@THEWAREHOUSE,Active,1602 Airline Drive,Houston,TX,77009,1602 Airline Drive Houston TX 77009,29.800402,-95.381765,True
48,Computer Adoption Program,Active,1602 Airline Drive,Houston,TX,77009,1602 Airline Drive Houston TX 77009,29.800402,-95.381765,True
49,Counseling Services,Active,"610 Murphy Rd. Suite #206 Stafford, Texas 77477",Stafford,TX,77477,"610 Murphy Rd. Suite #206 Stafford, Texas 77477 Stafford TX 77477",37.7937635,-122.3925413,False
50,STAR (Services to At Risk Youth) Program,Active,4950 Memorial Drive,Houston,TX,77007,4950 Memorial Drive Houston TX 77007,29.7625124715724,-95.4108679658869,True
51,Positive Parent Program,Active,4950 Memorial Drive,Houston,TX,77007,4950 Memorial Drive Houston TX 77007,29.7625124715724,-95.4108679658869,True
52,DiscoverU Catalog - FLO Coordinator,Active,P.O. Box 4059,Houston,TX,77210,P.O. Box 4059 Houston TX 77210,37.7937635,-122.3925413,False
53,Juvenile Justice Project,Active,3100 Cleburne St.,Houston,TX,77004,3100 Cleburne St. Houston TX 77004,29.724583,-95.36261,True
54,Embrace Your Future,Active,9494 Southwest Freeway,Houston,TX,77070,9494 Southwest Freeway Houston TX 77070,29.725472,-95.48764,True
55,EMERGE Program,Active,2450 Louisiana St.  Suite 400 #430,Houston,TX,77006,2450 Louisiana St.  Suite 400 #430 Houston TX 77006,37.7937635,-122.3925413,False
56,Mentoring,Active,PO Box 604,Bellaire,TX,77402,PO Box 604 Bellaire TX 77402,37.7937635,-122.3925413,False
57,Youth Political Engagement Program,Active,"4828 Loop Central Drive, Suite 1000",Houston,TX,77081,"4828 Loop Central Drive, Suite 1000 Houston TX 77081",37.7937635,-122.3925413,False
58,Enedsys - 2016-2017,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
59,HD Mentoring,Active,"10750 Hammerly Blvd, Suite 263",Houston,TX,77043,"10750 Hammerly Blvd, Suite 263 Houston TX 77043",37.7937635,-122.3925413,False
60,Individual Counseling,Active,4625 Lillian,Houston,TX,77007,4625 Lillian Houston TX 77007,37.7937635,-122.3925413,False
61,Employment Services,Active,4625 Lillian,Houston,TX,77007,4625 Lillian Houston TX 77007,37.7937635,-122.3925413,False
62,Mentoring Program,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
63,Tutorials,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
64,Life Skills Program,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
65,Entrepreneurial Skills,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
66,Teen Enterprise Center,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
67,Community Service Projects,Active,"4014 Market Street, Suite W145",Houston,TX,77020,"4014 Market Street, Suite W145 Houston TX 77020",37.7937635,-122.3925413,False
68,Empathy Coaching,Active,"3000 Richmond Ave, Suite 340",Houston,TX,77098,"3000 Richmond Ave, Suite 340 Houston TX 77098",37.7937635,-122.3925413,False
69,FuelEd Empathy Training,Active,"3000 Richmond Ave, Suite 340",Houston,TX,77098,"3000 Richmond Ave, Suite 340 Houston TX 77098",37.7937635,-122.3925413,False
70,One on One Counseling,Active,"3000 Richmond Ave, Suite 340",Houston,TX,77098,"3000 Richmond Ave, Suite 340 Houston TX 77098",37.7937635,-122.3925413,False
71,Genesys Works,Active,"601 Jefferson Ave., Suite 3950",Houston,TX,77002,"601 Jefferson Ave., Suite 3950 Houston TX 77002",37.7937635,-122.3925413,False
72,Girl Scouts of San Jacinto,Active,3110 Southwest Freeway,Houston,TX,77098,3110 Southwest Freeway Houston TX 77098,29.7305923673469,-95.4268764489796,True
73,Power Circles,Active,3000 S. IH 35 Suite 400,Austin,TX,78704,3000 S. IH 35 Suite 400 Austin TX 78704,37.7937635,-122.3925413,False
74,Teen Leadership Circles,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
75,"Dollars, Sense, and Me",Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
76,Girls Take Another Look,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
77,Girls Make the Message,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
78,Action for Safety,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
79,Living Safe & Strong,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
80,Taking Care of Business,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
81,Media and Me,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
82,Girls Inc - 2016-2017,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
83,Stand UP!,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
84,Girls Inc. Operation SMART,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
85,Girls Get the Message,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
86,Discovery,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
87,Know Your Rights,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
88,She?s on the Money!,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
89,Growing Together,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
90,Will Power/Won?t Power,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
91,Friendly PEERsuasion,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
92,Growing Up! Body Basics,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
93,Media Smarts,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
94,Be BOLD,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
95,Futures and Options,Active,"1111 North Loop West, Suite 180",Houston,TX,77008,"1111 North Loop West, Suite 180 Houston TX 77008",37.7937635,-122.3925413,False
96,Girls With Purpose Mentoring Program,Active,16903 Red Oak Dr.,Houston,TX,77090,16903 Red Oak Dr. Houston TX 77090,31.407473,-95.575247,True
97,Girls With Purpose,Active,16903 Red Oak Dr.,Houston,TX,77090,16903 Red Oak Dr. Houston TX 77090,31.407473,-95.575247,True
98,Justice of the Peace Court Program,Active,6300 Chimney Rock,Houston,TX,77081,6300 Chimney Rock Houston TX 77081,37.7937635,-122.3925413,False
99,Heritage Keepers Abstinence Education,Active,10800 Scott Street,Houston,TX,77047,10800 Scott Street Houston TX 77047,29.6433066,-95.3682658,True
100,Youth Advisory Council,Active,8000 N. Stadium Drive,Houston,TX,77054,8000 N. Stadium Drive Houston TX 77054,29.693921,-95.407991,True
