,Program: Program Name,Partner Status,Billing Street,Billing City,Billing State/Province,Billing Zip/Postal Code,address,latitude,longitude,success
101,Physicals,Active,8000 N. Stadium Drive,Houston,TX,77054,8000 N. Stadium Drive Houston TX 77054,29.693921,-95.407991,True
102,Counseling,Active,5444 Westheimer Rd. Suite 1000,Houston,TX,77056,5444 Westheimer Rd. Suite 1000 Houston TX 77056,37.7937635,-122.3925413,False
103,Counseling and Student Support,Active,4400 W 18th Street,Houston,TX,77092,4400 W 18th Street Houston TX 77092,29.8015732,-95.4306577,True
104,Individual Student Crisis,Active,1102 Telephone Road,Houston,TX,77023,1102 Telephone Road Houston TX 77023,29.[phone],-95.[phone],True
105,Medicaid/Chip application assistance,Active,4400 West 18th st,Houston,TX,77092,4400 West 18th st Houston TX 77092,29.8015732,-95.4306577,True
106,Free Resources for Students,Active,"5001 Martin Luther King, Jr. Blvd",Houston,TX,77021,"5001 Martin Luther King, Jr. Blvd Houston TX 77021",37.7937635,-122.3925413,False
107,Transportation Services,Active,"5001 Martin Luther King, Jr. Blvd",Houston,TX,77021,"5001 Martin Luther King, Jr. Blvd Houston TX 77021",37.7937635,-122.3925413,False
108,English as a Second Language,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
109,Immigrant/Newcomer Program,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
110,HISD SEL Counseling,Active,4400 W 18th St.,Houston,TX,77092,4400 W 18th St. Houston TX 77092,29.8015732,-95.4306577,True
111,Sanford Harmony Curriculum,Active,4400 W 18th St.,Houston,TX,77092,4400 W 18th St. Houston TX 77092,29.8015732,-95.4306577,True
112,Dance to Learn,Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
113,Houston Ballet - 2016-2017,Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
114,Ballet Talks,Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
115,Learning from the Masters,Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
116,Chance to Dance,Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
117,Studio Series (Livestream),Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
118,"XÂ³: Explore, Extend, Excel!",Active,601 Preston,Houston,TX,77002,601 Preston Houston TX 77002,37.7937635,-122.3925413,False
119,"Nutrition Classes for Parents, Kids, and Staff",Active,,,TX,,  TX ,31.8160381,-99.5120986,True
120,Backpack Buddies,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
121,Food Pantry Support,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
122,School Market Leadership Program Mobile Truck OR Brick and Mortar,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
123,iChoose...,Active,8000 N Stadium Dr,Houston,TX,77054,8000 N Stadium Dr Houston TX 77054,29.693921,-95.407991,True
124,Teach literacy,Active,611 S Sgt Macario Garcia Dr,Houston,TX,77011,611 S Sgt Macario Garcia Dr Houston TX 77011,37.7937635,-122.3925413,False
125,Restorative Justice Circles,Active,6856 Bellaire Blvd.,Houston,TX,77074,6856 Bellaire Blvd. Houston TX 77074,29.7052448307685,-95.5036888928625,True
126,Mentoring,Active,6856 Bellaire Blvd.,Houston,TX,77074,6856 Bellaire Blvd. Houston TX 77074,29.7052448307685,-95.5036888928625,True
127,YMCA Achievers,Active,5202 Griggs Rd,Houston,TX,77021,5202 Griggs Rd Houston TX 77021,29.7005081,-95.3443034,True
128,Tutoring,Active,4903 Mayfair st.,Bellaire,TX,77401,4903 Mayfair st. Bellaire TX 77401,29.7187737676768,-95.464121030303,True
129,Workshops,Active,4903 Mayfair st.,Bellaire,TX,77401,4903 Mayfair st. Bellaire TX 77401,29.7187737676768,-95.464121030303,True
130,Volunteer Tutors,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
131,Volunteer Mentors,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
132,Classroom teaching and group teaching and discussions,Active,510 S Third,Bellaire,TX,77401,510 S Third Bellaire TX 77401,37.7937635,-122.3925413,False
133,Marshall Mentorship Program,Active,"1001 Louisiana Street, Suite 1000",Houston,TX,77002,"1001 Louisiana Street, Suite 1000 Houston TX 77002",37.7937635,-122.3925413,False
134,Parent English Classes,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
135,1-on-1 Tutoring,Active,"1268 N. Lakeview Ave., Suite 201",Anaheim,TX,92807,"1268 N. Lakeview Ave., Suite 201 Anaheim TX 92807",37.7937635,-122.3925413,False
136,Group Counseling,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
137,Individual Counseling,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
138,Off Site Individual Counseling,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
139,Lemonade Day,Active,,Houston,TX,77033, Houston TX 77033,29.7589382,-95.3676974,True
140,Leadership Lunch,Active,12407 new Hampton,Tomball,TX,77377,12407 new Hampton Tomball TX 77377,37.7937635,-122.3925413,False
141,Legal Services,Active,1415 Fannin  Street,Houston,TX,77002,1415 Fannin  Street Houston TX 77002,29.7527619,-95.3665744858516,True
142,GAP,Active,"5005 Mitchelldale, Ste# 119",Houston,TX,77095,"5005 Mitchelldale, Ste# 119 Houston TX 77095",37.7937635,-122.3925413,False
143,Family Solutions,Active,"5005 Mitchelldale, Ste# 119",Houston,TX,77095,"5005 Mitchelldale, Ste# 119 Houston TX 77095",37.7937635,-122.3925413,False
144,Spiritual Mentor,Active,5922 Hillcroft Street,Houston,TX,77036,5922 Hillcroft Street Houston TX 77036,29.7185277297002,-95.5007497996227,True
145,Mufasa's Pride I,Active,8506 Hidden Hollow Ct.,Missouri City,TX,77459,8506 Hidden Hollow Ct. Missouri City TX 77459,37.7937635,-122.3925413,False
146,My Brother's Keeper- Team UP Houston,Active,8000 N. Stadium Street,Houston,TX,77054,8000 N. Stadium Street Houston TX 77054,37.7937635,-122.3925413,False
147,Circle of Men,Active,8000 N. Stadium Street,Houston,TX,77054,8000 N. Stadium Street Houston TX 77054,37.7937635,-122.3925413,False
148,MBK - Literacy Night,Active,8000 N. Stadium Street,Houston,TX,77054,8000 N. Stadium Street Houston TX 77054,37.7937635,-122.3925413,False
149,Donut Devotion,Active,4315 West Fuqua Street,Houston,TX,77045,4315 West Fuqua Street Houston TX 77045,29.6134612244898,-95.442161755102,True
150,Dynamic Mindfulness Sessions,Active,"111 Fairmount Ave. (main office is in CA, regional PM in Houston)",Oakland,TX,94611,"111 Fairmount Ave. (main office is in CA, regional PM in Houston) Oakland TX 94611",37.7937635,-122.3925413,False
151,Northeast Next Door Development Council,Active,4625 FM2920 #121,"Spring, TX",TX,77388,"4625 FM2920 #121 Spring, TX TX 77388",37.7937635,-122.3925413,False
152,PAIR - After School,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
153,Parents Alliance Educational Program,Active,"15810 Park Ten Place Suite 105 Houston, Texas 77084",Houston,TX,77084,"15810 Park Ten Place Suite 105 Houston, Texas 77084 Houston TX 77084",37.7937635,-122.3925413,False
154,Botvin LifeSkills,Active,501 Garden Oaks Blvd.,Houston,TX,77018,501 Garden Oaks Blvd. Houston TX 77018,29.824826,-95.405876,True
155,Positive Action,Active,501 Garden Oaks Blvd.,Houston,TX,77018,501 Garden Oaks Blvd. Houston TX 77018,29.824826,-95.405876,True
156,Project Towards No Drugs,Active,501 Garden Oaks Blvd.,Houston,TX,77018,501 Garden Oaks Blvd. Houston TX 77018,29.824826,-95.405876,True
157,Get Real High School,Active,4600 Gulf Freeway,Houston,TX,77023,4600 Gulf Freeway Houston TX 77023,29.7266091973078,-95.3337465718803,True
158,Sisters Saving Sisters,Active,4600 Gulf Freeway,Houston,TX,77023,4600 Gulf Freeway Houston TX 77023,29.7266091973078,-95.3337465718803,True
159,Teen Reach,Active,4600 Gulf Freeway,Houston,TX,77023,4600 Gulf Freeway Houston TX 77023,29.7266091973078,-95.3337465718803,True
160,Cafe College,Active,3000 Richmond Ave. #400,Houston,TX,77098,3000 Richmond Ave. #400 Houston TX 77098,37.7937635,-122.3925413,False
161,College Institute Summer Programs,Active,3000 Richmond Ave. #400,Houston,TX,77098,3000 Richmond Ave. #400 Houston TX 77098,37.7937635,-122.3925413,False
162,Counseling,Active,"3007 Caroline St., Houston,",Houston,TX,77004,"3007 Caroline St., Houston, Houston TX 77004",29.7410746530612,-95.3735535102041,True
163,Re-Creating ME! Program,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
164,Interns,Active,"6700 Bellaire Blvd., Room 204",Houston,TX,77074,"6700 Bellaire Blvd., Room 204 Houston TX 77074",37.7937635,-122.3925413,False
165,Support Group,Active,PO Box 27607,Houston,TX,77227,PO Box 27607 Houston TX 77227,37.7937635,-122.3925413,False
166,Survey,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
167,Youth Prevention Services -,Active,2605 Parker Rd.,Houston,TX,77093,2605 Parker Rd. Houston TX 77093,29.8595536063434,-95.3452350820778,True
168,Caring for Two/Prenatal and Postpartum Intervention Program,Active,2605 Parker Rd.,Houston,TX,77093,2605 Parker Rd. Houston TX 77093,29.8595536063434,-95.3452350820778,True
169,The Elite Mind Literacy Course,Active,9403 Sandra Street,Houston,TX,77016,9403 Sandra Street Houston TX 77016,29.8471503691275,-95.3139046040268,True
170,Journey of Hope,Active,2928 greens rd,"Houston, tx",TX,77032,"2928 greens rd Houston, tx TX 77032",29.951281979798,-95.3408281111111,True
171,Sparkle Girl Club,Active,"955 Westcott, #138",Houston,TX,77007,"955 Westcott, #138 Houston TX 77007",37.7937635,-122.3925413,False
172,Homeless Support,Active,2575 Reed Road,Houston,TX,77051,2575 Reed Road Houston TX 77051,29.6577211250019,-95.3876845000108,True
173,Mentorship,Active,15335 East Fondren Cir.,Houston,TX,77071,15335 East Fondren Cir. Houston TX 77071,37.7937635,-122.3925413,False
174,Peer Group Model,Active,11140 Greenbay Street,Houston,TX,77024,11140 Greenbay Street Houston TX 77024,37.7937635,-122.3925413,False
175,TAPS Clubs,Active,TAPS (Teen and Police Service) 2726 Bissonnet #240,Houston,TX,77005,TAPS (Teen and Police Service) 2726 Bissonnet #240 Houston TX 77005,37.7937635,-122.3925413,False
176,TAPS for Non-Credit Class,Active,TAPS (Teen and Police Service) 2726 Bissonnet #240,Houston,TX,77005,TAPS (Teen and Police Service) 2726 Bissonnet #240 Houston TX 77005,37.7937635,-122.3925413,False
177,TAPS For Credit Class,Active,TAPS (Teen and Police Service) 2726 Bissonnet #240,Houston,TX,77005,TAPS (Teen and Police Service) 2726 Bissonnet #240 Houston TX 77005,37.7937635,-122.3925413,False
178,Group Counseling,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
179,Test Individual Counseling,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
180,Wellness Center,Active,6440 Hillcroft Ave. #411,Houston,TX,77081,6440 Hillcroft Ave. #411 Houston TX 77081,37.7937635,-122.3925413,False
181,Wellness Center,Active,6440 Hillcroft Ave. #411,Houston,TX,77081,6440 Hillcroft Ave. #411 Houston TX 77081,37.7937635,-122.3925413,False
182,Kijana Youth Program,Active,6440 Hillcroft Ave. #411,Houston,TX,77081,6440 Hillcroft Ave. #411 Houston TX 77081,37.7937635,-122.3925413,False
183,The Ambassador Initiative - 2016-2017,Active,P.O. Box 925162,Houston,TX,77292,P.O. Box 925162 Houston TX 77292,37.7937635,-122.3925413,False
184,Ambassador Initiative Group,Active,P.O. Box 925162,Houston,TX,77292,P.O. Box 925162 Houston TX 77292,37.7937635,-122.3925413,False
185,Chauncy Glover Project Mentoring/Tutoring,Active,5340 Weslayan St # 272921,Houston,TX,77277-4136,5340 Weslayan St # 272921 Houston TX 77277-4136,37.7937635,-122.3925413,False
186,Tutoring,Active,16623 Hafer Road,Houston,TX,77090-4401,16623 Hafer Road Houston TX 77090-4401,37.7937635,-122.3925413,False
187,All Stars,Active,313 Jackson Hill St,Houston,TX,77007,313 Jackson Hill St Houston TX 77007,29.764458779661,-95.4018756271187,True
188,Foster Grandparents Program of Harris County,Active,5601 S. Braeswood,Houston,TX,77096,5601 S. Braeswood Houston TX 77096,[phone],-[phone],False
189,Crisis Hotline,Active,9401 Southwest Freeway,Houston,TX,77074,9401 Southwest Freeway Houston TX 77074,29.699766,-95.5185754,True
190,Clinic Mental Health Services,Active,9401 Southwest Freeway,Houston,TX,77074,9401 Southwest Freeway Houston TX 77074,29.699766,-95.5185754,True
191,Mental Health Counseling,Active,9401 Southwest Freeway,Houston,TX,77074,9401 Southwest Freeway Houston TX 77074,29.699766,-95.5185754,True
192,Bible Study,Active,4800 Calhoun Rd,Houston,TX,77004,4800 Calhoun Rd Houston TX 77004,29.7207902,-95.3440627149137,True
193,Orientation Service Project,Active,2929 McKinney Suite A,Houston,TX,77003,2929 McKinney Suite A Houston TX 77003,37.7937635,-122.3925413,False
194,Back to School Bash,Active,2929 McKinney Suite A,Houston,TX,77003,2929 McKinney Suite A Houston TX 77003,37.7937635,-122.3925413,False
195,Intern,Active,2929 McKinney Suite A,Houston,TX,77003,2929 McKinney Suite A Houston TX 77003,37.7937635,-122.3925413,False
196,Be the Peace Be the Hope,Active,777 Post Oak Blvd. 6th floor,Houston,TX,77056,777 Post Oak Blvd. 6th floor Houston TX 77056,37.7937635,-122.3925413,False
197,Earn and Learn,Active,4615 Southwest Freeway,Houston,TX,77027,4615 Southwest Freeway Houston TX 77027,29.729205,-95.452671,True
198,Power Up The Heat,Active,5353 West Alabama,HOUSTON,TX,77056,5353 West Alabama HOUSTON TX 77056,37.7937635,-122.3925413,False
199,WAM - What About Me? Program,Active,5353 West Alabama,HOUSTON,TX,77056,5353 West Alabama HOUSTON TX 77056,37.7937635,-122.3925413,False
200,The Woods Project Club Program,Active,2700 Southwest Freeway,Houston,TX,77098,2700 Southwest Freeway Houston TX 77098,29.7296916,-95.4192405114734,True
201,The Woods Project Weekend Trips,Active,2700 Southwest Freeway,Houston,TX,77098,2700 Southwest Freeway Houston TX 77098,29.7296916,-95.4192405114734,True
202,The Woods Project Summer Trip,Active,2700 Southwest Freeway,Houston,TX,77098,2700 Southwest Freeway Houston TX 77098,29.7296916,-95.4192405114734,True
203,Athletes For Computer Science,Active,75 N. Thatcher Bend Circle,Spring,TX,77389,75 N. Thatcher Bend Circle Spring TX 77389,37.7937635,-122.3925413,False
204,Teacher Trainings,Active,2900 Weslayan Street Suite 375,Houston,TX,77027,2900 Weslayan Street Suite 375 Houston TX 77027,37.7937635,-122.3925413,False
205,Teacher Coaching Support,Active,2900 Weslayan Street Suite 375,Houston,TX,77027,2900 Weslayan Street Suite 375 Houston TX 77027,37.7937635,-122.3925413,False
206,Admin Leadership Training,Active,2900 Weslayan Street Suite 375,Houston,TX,77027,2900 Weslayan Street Suite 375 Houston TX 77027,37.7937635,-122.3925413,False
207,Character Does Matter,Active,2929 McKinney Street,Houston,TX,77003,2929 McKinney Street Houston TX 77003,29.7470277142857,-95.3482827142857,True
208,TRIAD Truancy Class,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
209,Interns,Active,"3511 Cullen Blvd., Room 110HA",Houston,TX,77204-4013,"3511 Cullen Blvd., Room 110HA Houston TX 77204-4013",37.7937635,-122.3925413,False
210,Life skills and Anger Management,Active,5519 Lawndale Street,Houston,TX,77023,5519 Lawndale Street Houston TX 77023,29.7271496,-95.3189916,True
211,"Unlimited Visions Aftercare, YRC",Active,5519 Lawndale Street,Houston,TX,77023,5519 Lawndale Street Houston TX 77023,29.7271496,-95.3189916,True
212,Salesforce Implementation,Active,Oak Park Dr,Houston,TX,77070,Oak Park Dr Houston TX 77070,30.237087,-95.395082,True
213,Teen Health Clinic,Active,6410 Fannin St. 5th floor,Houston,TX,77030,6410 Fannin St. 5th floor Houston TX 77030,37.7937635,-122.3925413,False
214,College Readiness Program,Active,,,TX,,  TX ,31.8160381,-99.5120986,True
215,n/a/,Active,424 Hahlo Street,Houston,TX,77020,424 Hahlo Street Houston TX 77020,29.7803014,-95.3098685,True
216,Mentoring Program,Active,,Houston,TX,, Houston TX ,29.7589382,-95.3676974,True
217,YDC Academic After School Tutorials,Active,7725 Sandra Street,Houston,TX,7016,7725 Sandra Street Houston TX 7016,29.830131122449,-95.3140656326531,True
218,YDC Enrichment Programs,Active,7725 Sandra Street,Houston,TX,7016,7725 Sandra Street Houston TX 7016,29.830131122449,-95.3140656326531,True
